kód;tárgy neve;vizsgamód;időpont;max;jelentkezett;terem
LBT_IM345K2;Operációkutatás;I;2024.11.25 11:30;15;15;C104
LBT_IM234K2;Bevezetés a számítógépi grafikába;Sz;2024.11.25 11:30;40;0;C205
LBT_IM364K3;Adatszerkezetek és algoritmusok;Sz;2024.11.25 13:00;10;1;C124
LBT_IM643K2;Szoftverjog;I;2024.11.25 09:30;95;83;C121
NBT_IM234K2;Bevezetés a számítógépi grafikába;I;2024.11.25 13:00;95;71;C205
LBT_IM234K2;Bevezetés a számítógépi grafikába;Sz;2024.11.25 10:00;50;37;C124
LBT_IM478K3;Magasszintű programozási nyelvek I;I;2024.11.25 15:00;90;90;C203
NBT_IM456K3;Operációs rendszerek;Sz;2024.11.25 10:00;45;41;C104
NBT_IM345K2;Operációkutatás;I;2024.11.25 15:00;50;46;C203
LBT_IM234K2;Bevezetés a számítógépi grafikába;I;2024.11.26 11:30;25;7;C205
TBT_IM643K2;Szoftverjog;Sz;2024.11.26 15:00;40;3;C205
NBT_IM234K2;Bevezetés a számítógépi grafikába;I;2024.11.26 09:30;95;54;C104
TBT_IM123K3;Kalkulus I;I;2024.11.26 10:00;5;2;C124
NBT_IM364K3;Adatszerkezetek és algoritmusok;I;2024.11.26 13:00;20;17;C104
LBT_IM478K3;Magasszintű programozási nyelvek I;I;2024.11.26 10:00;20;3;C121
TBT_IM345K2;Operációkutatás;Sz;2024.11.26 09:30;60;0;C203
LBT_IM478K3;Magasszintű programozási nyelvek I;Sz;2024.11.26 11:30;65;29;C204
LBT_IM123K3;Kalkulus I;I;2024.11.26 11:30;70;65;C204
NBT_IM345K2;Operációkutatás;Sz;2024.11.26 10:00;5;4;C205
NBT_IM643K2;Szoftverjog;Sz;2024.11.26 11:30;20;19;C121
NBT_IM123K3;Kalkulus I;I;2024.11.27 15:00;35;22;C124
LBT_IM234K2;Bevezetés a számítógépi grafikába;I;2024.11.27 09:30;20;8;C104
NBT_IM123K3;Kalkulus I;Sz;2024.11.27 11:30;5;0;C203
