gyártó;processzor;beszerezve;gpu;ram;tárhely;tárhely típus;kiállítva;ár
HP;Intel i5;2022.09.19;NVIDIA GeForce RTX 3060;4;256;HDD;nem;475000
MSI;AMD Ryzen;2022.09.12;NVIDIA GeForce RTX 3050Ti;8;512;HDD;nem;250000
MSI;Intel i7;2022.10.11;integrált;16;1024;SSD;nem;450000
Lenovo;AMD Ryzen;2022.09.07;AMD Radeon;64;256;SSHD;nem;265000
Fujitsu;AMD Ryzen;2022.09.07;NVIDIA GeForce RTX 3050Ti;8;2048;SSHD;nem;390000
Acer;Intel i7;2022.09.29;integrált;16;1024;HDD;igen;405000
Fujitsu;Intel i7;2022.10.10;integrált;16;512;HDD;nem;505000
Fujitsu;AMD Ryzen;2022.10.05;integrált;64;2048;SSHD;igen;245000
Asus;Intel i3;2022.10.19;NVIDIA GeForce RTX 3060;32;256;SSHD;nem;275000
Asus;Intel i7;2022.09.28;NVIDIA GeForce RTX 3080;16;256;SSHD;igen;450000
HP;Intel i3;2022.09.13;NVIDIA GeForce RTX 3050Ti;32;2048;SSHD;nem;510000
Acer;Intel i7;2022.09.07;NVIDIA GeForce RTX 3080;4;1536;SSD;nem;390000
Lenovo;Intel i3;2022.10.13;NVIDIA GeForce RTX 3050Ti;8;1536;SSD;nem;444999
Lenovo;Intel i7;2022.10.23;NVIDIA GeForce RTX 3050;64;1536;SSHD;nem;494999
Acer;AMD Ryzen;2022.10.01;integrált;8;1024;SSD;nem;330000
Dell;AMD Ryzen;2022.09.23;AMD Radeon;8;1536;HDD;nem;475000
Dell;AMD Ryzen;2022.10.26;NVIDIA GeForce RTX 3080;8;2048;HDD;nem;505000
Dell;Intel i7;2022.10.19;NVIDIA GeForce RTX 3060;64;1024;SSHD;igen;375000
Acer;Intel i7;2022.09.05;AMD Radeon;4;512;SSD;nem;379999
MSI;Intel i5;2022.09.30;AMD Radeon;64;512;SSD;nem;439999
Lenovo;Intel i3;2022.09.24;NVIDIA GeForce RTX 3060;32;512;HDD;nem;415000
Acer;Intel i3;2022.10.26;NVIDIA GeForce RTX 3060;4;1024;SSD;nem;425000
MSI;AMD Ryzen;2022.11.03;integrált;4;2048;SSHD;nem;445000
